chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,| [UNK] | | - - - - - - - - - - - - - - - - | | [UNK] | | [UNK] [UNK] 書 ( [UNK] 京 版 ) | 中 華 民 國 八 十 一 年,103,42,44,0,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
2,# # [UNK] [UNK] 版 [UNK] [UNK] 1,31,8,10,1,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
3,"# তব 司 版 [UNK] 示 人 ー [UNK] 八 十 新 一 [UNK] 年 國 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 書 [UNK] 本 ( 八 十 一 ) 年 二 月 十 [UNK] 日 [UNK] 플 শনী [UNK] [UNK] [UNK] [UNK] 政 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] 場 [UNK] 出 版 《 之 後, [UNK] [UNK] [UNK] [UNK] 社 [UNK] [UNK] [UNK] 食 [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] ー 我 [UNK] 相 [UNK] [UNK] [UNK] [UNK] 道 一 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] 的 [UNK] [UNK] 外 י [UNK]",523,120,130,2,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
4,"[UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 政 的 [UNK] [UNK] 。 [UNK] [UNK] 家 示 [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 外 [UNK] [UNK] [UNK] 信 יי [UNK] [UNK] 本 書 [UNK] 成 英 文, 我 [UNK] [UNK] [UNK] 手 [UNK] 行 · [UNK] [UNK] [UNK] म 秋 [UNK] 之 [UNK] 出 版 ・ [UNK] [UNK] 文 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 部! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png )! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) 十 一 年 三 月 를 [UNK] 1",433,112,128,2,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
5,# [UNK] [UNK] 代 國 [UNK] [UNK] [UNK] 民 國 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 的 文 [UNK] י オ [UNK] [UNK] [UNK] [UNK] [UNK] 的 カ [UNK] ந [UNK] [UNK] 保 [UNK] 國 家 安 [UNK] 的 目 的 o [UNK] [UNK] [UNK] 民 [UNK] カ 文 [UNK] 國 [UNK] [UNK] [UNK] 本 的 方 法 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] 八 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 李 [UNK] [UNK] [UNK] [UNK] [UNK] 生 十 分 清 [UNK] [UNK] 代 國 [UNK] 的 [UNK] [UNK] 本 [UNK] [UNK] 무 [UNK] 前 十 八 [UNK] 十 [UNK] 年 ) [UNK] [UNK] [UNK] [UNK] [UNK] 八 r [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK],558,127,130,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
6,"久 民 י י [UNK] [UNK] [UNK] [UNK] 公 [UNK] 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 明 [UNK] [UNK] 0 : [UNK] [UNK] [UNK] [UNK] [UNK] 1 7 [UNK] 史 年 [UNK] 本 n - 道 部 内, 本 [UNK] ερ 部 公 [UNK] [UNK] [UNK] 行 [UNK] 「 o [UNK] 國 本 村 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ग [UNK] [UNK], [UNK] [UNK] [UNK] 内 ・ 「 [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] 年 有 [UNK] [UNK] [UNK] [UNK] [UNK] 間 國 事 的 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] ड [UNK] 学 [UNK] 内 و [UNK] गर [UNK] 章 ड 政 [UNK] 的 [UNK] [UNK] [UNK] [UNK] ) 八 十 ) 年 [UNK] [UNK] 事 [UNK]",523,124,130,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
7,"[UNK] 行 [UNK] [UNK], [UNK] [UNK] 後 [UNK] [UNK] 的 方 [UNK] 成 r [UNK] 主 [UNK] [UNK] 生 י [UNK] [UNK] 文 [UNK] 公 [UNK] [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] 出 116 [UNK] 十 日 月 八 年 [UNK] [UNK] 博 地 ছিল । 的 [UNK] [UNK] י [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 博 י 政 [UNK] [UNK] [UNK] [UNK] [UNK] 「 「 [UNK] [UNK] [UNK] 内 外 [UNK] [UNK] [UNK] [UNK] 戸 [UNK] [UNK] 一 [UNK] 風 同 [UNK] [UNK]. [UNK] 海 [UNK] [UNK] 的 [UNK] 國 [UNK] [UNK] [UNK] 書 [UNK] 『 r [UNK] [UNK] [UNK] 年 [UNK] - 世 म क [UNK] [UNK] [UNK] [UNK] [UNK]",549,124,130,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
8,"[UNK] [UNK] [UNK] י [UNK] 美 國 主 事 的 國 [UNK] [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 馬 [UNK] 後 [UNK] 政 [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] オ [UNK] [UNK] י [UNK] [UNK] 海 [UNK] [UNK] 的 [UNK] 海 [UNK] 南 部 [UNK] [UNK] रग [UNK] [UNK] 定 [UNK] 本 下 [UNK] [UNK] o [UNK] 民 [UNK] [UNK] י 111 [UNK] + 中 [UNK] [UNK] 年 カ [UNK] [UNK] [UNK] 月 葉 保 [UNK] [UNK] रह [UNK] [UNK] [UNK] [UNK] 安 的 [UNK] [UNK] י [UNK] 後 [UNK] [UNK] 五 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK]",579,126,130,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
9,"द [UNK] o 幸 有 [UNK] 軍 [UNK] [UNK] [UNK] 金 pj 古 [UNK] [UNK] י [UNK] 4 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 場 勝 [UNK] オ [UNK] [UNK] [UNK] 中 [UNK] 리 [UNK] カ t י [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] 相 信 國 人 [UNK] [UNK] [UNK] [UNK] 前 定 o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家 安 [UNK] 的 [UNK] 安 [UNK] [UNK], [UNK] 國 家 [UNK] 長 [UNK] [UNK] 安 定 中 [UNK] [UNK] [UNK] פ [UNK] [UNK] 民 [UNK] [UNK] [UNK] ס י [UNK] [UNK] [UNK] 民 [UNK] बर 데 [UNK] י + [UNK] 八 家 年 [UNK] 中 [UNK] 美 [UNK] [UNK] 民 [UNK] [UNK] [UNK] षट",529,122,130,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
10,##र [UNK] + [UNK] [UNK] [UNK] 年 [UNK] [UNK] 的 海 [UNK] 八 [UNK] [UNK] [UNK] 111 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 民 [UNK] 國 國 [UNK] 軍 + 年 的 [UNK] [UNK] म [UNK] r [UNK] [UNK] 合 [UNK] 香 [UNK] सम 元 [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] 加 [UNK] 강미 [UNK] י [UNK] [UNK] [UNK] 定 [UNK] [UNK] = [UNK] [UNK] た 的 [UNK] [UNK] [UNK] [UNK] י 美 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 太 地 ততবিত । 的 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 我 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 國 [UNK] 「 [UNK] [UNK] ם [UNK] 新 成,538,119,132,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
