chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,| [UNK] | | - - - - - - | | 國 | | - - - - - - | | [UNK] | | 部 | | [UNK] | | ερ | | [UNK] | | - - - - - - | | [UNK] | | - - - - - - | | 國 | | - - - - - - | | [UNK] | | 中 華 民 國 八 十 [UNK] 年 | | - - - - - - - - - - - - - - - - - - - - |,232,102,105,0,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
2,# # 目 1 中 華 民,13,7,9,1,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
3,# 國 八 十 [UNK] 年 國 [UNK] [UNK] [UNK] 書! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png )! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) 2 國 [UNK] [UNK] [UNK] 書! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ),202,65,82,2,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
4,# # [UNK] 本 [UNK] [UNK] [UNK] [UNK] 成 家 安 [UNK] [UNK] 國 [UNK]! [ 3 _ image _ 1. png ] ( 3 _ image _ 1. png ),108,31,38,3,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
5,# # 目 3! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書 4! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ),125,42,54,4,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
6,# # [UNK] 5! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png ) [UNK] 二 [UNK] 本 [UNK] 四 [UNK] | [UNK] [UNK] | | - - - - - - - - | 1 章 [UNK] [UNK] 武 [UNK] 部 [UNK] [UNK] 歌 [UNK] 國 [UNK] [UNK] [UNK] 書! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) б,241,74,86,5,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
7,# # 름 7! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) 8,127,42,56,6,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
8,# # [UNK] 9! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) 11! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) 12 國 [UNK] [UNK] [UNK] 書! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) 本 [UNK] [UNK] [UNK],277,84,106,7,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
9,# # 目 13! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ),128,41,53,8,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
10,# # 15 [UNK],12,4,6,9,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
11,# [UNK] [UNK] ハ [UNK] 11 二 [UNK] $ $ \ frac { \ pi } { | } $ $ - [UNK] 五 [UNK] [UNK] 五 [UNK] - - - - $ $ \ frac { \ pi } { | } $ $ $ \ overline { - } $. = -,156,54,60,10,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
12,# 目 [UNK] [UNK] [UNK] [UNK].. = [UNK] · · $ $ \ overline { { { \ frac { \ mathrm { d } \! \! \! { \ mathsf { e } } } { \ mathrm { d } \! \! \! { \ mathsf { x } } } } } } $ $ $ \ bullet $ $ \ bullet $. [UNK] 比 世 [UNK] [UNK] 主 [UNK] 國 家 [UNK] 年 國 [UNK] $ $ \ begin { array } { c } { { \ stackrel { \ leftarrow } { \ uparrow } } } \ \ { { \,337,108,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
