chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,中 華 民 國 [UNK] 十 三 年! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ),66,24,31,0,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
2,# 國 [UNK] [UNK] [UNK] 書! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png ) 目 [UNK] 1,127,41,53,1,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
3,# 中 華 民 國 93 年 國 [UNK] [UNK] [UNK] 書 [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 長 [UNK] [UNK] 加 [UNK] 加 | [UNK] | 語 | l | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - | | [UNK] 一 [UNK] 安 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] 一 章 國 [UNK] 安 [UNK] [UNK] [UNK] - |,376,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
4,5 | | | [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 5 | | | [UNK] 二 [UNK] | 主 [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] | 8 | | [UNK] 三 [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] - | 11 | | | [UNK] 二 章 [UNK] 太 軍 事 [UNK] [UNK] - | 13 | | | [UNK] 一 [UNK] [UNK] 太 [UNK] [UNK] [UNK] [UNK] | 13 | | | [UNK] 二 [UNK] | [UNK] 國 軍 事 [UNK] [UNK] | 17 | | [UNK] 三 [UNK] | [UNK] [UNK] [UNK] 安 [UNK] 的 [UNK] [UNK] | 24 | | [UNK] 三 章 中 [UNK] 國 [UNK] 政 [UNK] [UNK] 軍 事 [UNK] [UNK] | 25 | | | [UNK],481,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
5,一 [UNK] | 國 [UNK] 政 [UNK] | 25 | | [UNK] 二 [UNK] | 軍 事 [UNK] [UNK] | 25 | | [UNK] 三 [UNK] | 國 [UNK] [UNK] [UNK] | 27 | | [UNK] 四 [UNK] | 武 [UNK] 力 [UNK] | 28 | | [UNK] 五 [UNK] | 軍 事 [UNK] [UNK] | 33 | | [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] [UNK] | 34 | | [UNK] [UNK] [UNK] | 後 [UNK] [UNK] [UNK] | 36 | | [UNK] 八 [UNK] | 軍 事 [UNK] [UNK] | 37 | | [UNK] [UNK] [UNK] [UNK] [UNK] 太 地 [UNK] 的 [UNK] [UNK] | [UNK] | | | - - - - - - - - - - - - - - - - -,447,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
6,- - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - | | [UNK] 四 章 軍 事 [UNK] [UNK] [UNK] 國 家 安 [UNK] - - | 41 | | | [UNK] 一 [UNK] | 西 太 平 [UNK] [UNK] [UNK] - - | 41 | | [UNK] 二 [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - | 43 | | [UNK] 三 [UNK] | 中 [UNK] [UNK] [UNK] 軍 事 [UNK] 力 | 46 | | [UNK] 四 [UNK] 中 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] | 51 | | | [UNK] 二 [UNK],392,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
7,國 [UNK] 政 [UNK] [UNK] 軍 事 [UNK] [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] 五 章 國 [UNK] 政 [UNK] - - - | 57 | | | [UNK] 一 [UNK] | [UNK] 前 國 家 安 [UNK] 政 [UNK] | 57 | | [UNK] 二 [UNK] | 國 [UNK] 目 的 | 58 | | [UNK] 三 [UNK] | 國 [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 58 | | [UNK] 四 [UNK] | 國 [UNK] 政 [UNK] [UNK] 本 目 [UNK] 一 | 61 | | [UNK] 五 [UNK] | 國 [UNK] [UNK] 政 方 [UNK] | [UNK] | | [UNK] [UNK] [UNK] | [UNK] [UNK] 軍 事 [UNK] 信 | 70 | | [UNK] [UNK],453,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
8,[UNK] | [UNK] [UNK] [UNK] [UNK] | 73 | | [UNK] [UNK] 章 軍 事 [UNK] [UNK] - - | 79 | | | [UNK] 一 [UNK] | 戦 [UNK] [UNK] [UNK] - | 79 | | [UNK] 二 [UNK] | [UNK] 軍 [UNK] [UNK] | 80 | | [UNK] 三 [UNK] | 國 軍 [UNK] 力 [UNK] [UNK] | 84 | | [UNK] 四 [UNK] | 國 軍 [UNK] [UNK] - | 87 | | [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 國 軍 部 [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] [UNK] 章 國 [UNK] [UNK] [UNK] - - | [UNK] | | | [UNK] 一 [UNK] | 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - |,469,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
9,[UNK] | | [UNK] 二 [UNK] | 國 [UNK] 部 [UNK] [UNK] | 95 | | [UNK] 八 章 [UNK] [UNK] 部 [UNK] - | 103 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | [UNK] 一 [UNK] | [UNK] 軍 - - - - | 103 | | [UNK] 二 [UNK] | 海 軍 | 105 | | [UNK] 三 [UNK] | 空 軍 - - | 109 | | [UNK] 四 [UNK] |,340,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
10,[UNK] 合 後 [UNK] | 111 | | [UNK] 五 [UNK] | [UNK] [UNK] - | 113 | | [UNK] [UNK] | | | | [UNK] [UNK] [UNK] | 115 | | | [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] 子 - | 117 | | [UNK] [UNK] 章 後 [UNK] 部 [UNK] | 119 | | | [UNK] 一 [UNK] 海 [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] - - | 119 | | | [UNK] 二 [UNK] | 城 [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] | 121 | | [UNK] 三 [UNK] | [UNK] 地 [UNK] [UNK] 後 [UNK] 部 [UNK] - - | 121 | | [UNK] 四 [UNK] | [UNK] [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] - - - | 121 |,473,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
