chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,| [UNK] | 中 華 民 國 八 十 二 年 — 八 十 三 年 | | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | [UNK] [UNK] [UNK] 書 | | 를 [UNK] 1,159,69,73,0,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
2,"# [UNK] 를 我 國 [UNK] - 本 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 八 1 + 年 二 二 月 मि 版 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 書 的 目 的 [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK] 的 [UNK] 行 [UNK] [UNK] रकट [UNK] [UNK] [UNK] [UNK] 的 方 [UNK], [UNK] [UNK] 道 [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 「 [UNK] रब 民 [UNK] [UNK] [UNK] o [UNK] [UNK] l 的 [UNK] [UNK] [UNK] 香 [UNK], [UNK] म 版 之 [UNK] 後 [UNK] 二 二 [UNK] 年 [UNK] 外 [UNK]",527,120,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
3,[UNK] [UNK] 一 一 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 原 定 [UNK] रकस [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 國 [UNK] 八 十 - अ [UNK] = 年 [UNK] 國 軍 八 [UNK] + 三 [UNK] [UNK] 年 國 主 [UNK] [UNK] [UNK] [UNK] [UNK] 生 書 [UNK] [UNK] 本 [UNK] 年 - 文 [UNK] 國 [UNK] [UNK] [UNK] 的 [UNK] [UNK] 行 [UNK] 的 [UNK] [UNK] 内 [UNK] [UNK] 年 的 新 [UNK] 화 [UNK] [UNK] [UNK] 主 रल [UNK] 成 [UNK] [UNK] 。 [UNK] 軍 [UNK] 事 [UNK] 戦 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] रब [UNK] 行 י [UNK] [UNK] 版 年 之 [UNK] [UNK] י [UNK] 後 [UNK] [UNK] [UNK] 月 戦 [UNK],522,123,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
4,"[UNK] 下 代 [UNK] [UNK] 的 國 事 [UNK] [UNK] 新 "" [UNK] [UNK] 尚 [UNK] [UNK] [UNK] [UNK] 立, [UNK] [UNK] 大 [UNK] [UNK] [UNK] 手 [UNK] [UNK] [UNK] [UNK] 리 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ಾ [UNK] [UNK] । डट [UNK] 小 [UNK] 小 [UNK] [UNK] 的 街 [UNK] [UNK] [UNK] [UNK] 不 。 [UNK] [UNK] [UNK] [UNK] [UNK] 관 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 2 國 [UNK] [UNK] [UNK] 書 11 [UNK] 國 [UNK] 幸 [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 力 的 [UNK] [UNK] रक षटि [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 夏 [UNK] 主 [UNK] 的 [UNK] [UNK] 9 [UNK] [UNK] [UNK] [UNK] [UNK] 홈 [UNK] [UNK] [UNK]",558,118,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
5,太 國 家 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 成 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 宗 [UNK] [UNK] 成 [UNK] 宮 中 前 [UNK] 太 國 家 [UNK] [UNK] 同 [UNK] [UNK] 的 템 [UNK] [UNK] 하 [UNK] 的 [UNK] [UNK] 面 [UNK] [UNK] - 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 हि 的 中 [UNK] 民 國 [UNK] [UNK] [UNK] 中 的 147 [UNK] [UNK] [UNK] स [UNK] [UNK] 的 [UNK] [UNK] 國 力 י [UNK] [UNK] [UNK] 太 [UNK] [UNK] [UNK] [UNK] 安 定 • [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] 日 月 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 示 [UNK] [UNK] [UNK] [UNK] o [UNK] 我 [UNK] [UNK] 國,553,124,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
6,"政 國 家 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] 之 - [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ख 平 [UNK] 李 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] v [UNK] 学 [UNK] [UNK] 前 म 我 國 同 [UNK] 政 [UNK] 月 有 [UNK] [UNK] 地 [UNK] [UNK] 的 [UNK] [UNK] 和 平 [UNK] [UNK] [UNK] [UNK] 内 [UNK] [UNK] [UNK] 良 사 [UNK] [UNK] "" [UNK] | 48 [UNK] [UNK] [UNK] [UNK] [UNK] 和 平 v [UNK] गरि 的 方 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] - 的 [UNK] [UNK] o [UNK] [UNK] 中 म 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",569,125,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
7,我 國 政 [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] 行 [UNK] 主 [UNK] [UNK] 治 [UNK] 的 事 [UNK] o 不 [UNK] 不 [UNK] [UNK] 我 [UNK] [UNK] - [UNK] 政 治 [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] 国 中 [UNK] [UNK] 我 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] 武 力 [UNK] [UNK] [UNK] 海 的 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 新 [UNK] [UNK] [UNK] 9 9 [UNK] [UNK] 콜 [UNK] [UNK] [UNK] 的 戦 [UNK] 部 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 加 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] हि 真 的 正 [UNK] 的 [UNK] 安 o [UNK] 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],568,125,130,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
8,[UNK] [UNK] [UNK] [UNK] こ 中 的 म 手 [UNK] 上 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : 的 г [UNK] [UNK] [UNK] 不 [UNK] י [UNK] 종 有 [UNK] [UNK] n ட [UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] [UNK] [UNK] 武 力 [UNK] [UNK] [UNK] 力 [UNK] [UNK] 國 家 安 [UNK] 를 [UNK],253,57,63,1,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
9,"# # 3 三 v [UNK] म [UNK] [UNK] [UNK] 四 + [UNK] [UNK] 的 年 [UNK] 法 [UNK] و o 政 [UNK] [UNK] [UNK] [UNK] 742 [UNK] [UNK] [UNK] 面 [UNK] [UNK] 3 [UNK] [UNK], [UNK] 海 [UNK] [UNK] 立 不 [UNK] v [UNK] [UNK] [UNK] [UNK] [UNK] ht [UNK] [UNK] 中 國 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 國 [UNK] [UNK] [UNK] 光 [UNK] 的 [UNK] 史 [UNK] [UNK] 良 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 道 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 月 [UNK] 力 [UNK] [UNK] 成 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 国 家 [UNK] 行 政",577,125,130,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
10,"[UNK] و [UNK] 월 [UNK] 前 [UNK] 主 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] ム [UNK] 地 [UNK] 的 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" 國 金 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] [UNK] [UNK] 力 [UNK] [UNK] > [UNK] 新 新 [UNK] 武 [UNK] र हि י [UNK] 朝 [UNK] । [UNK] [UNK] 加 立 [UNK] - [UNK] 文 [UNK] 定 [UNK] ) ] [UNK] 小 [UNK] > 原 [UNK] [UNK] [UNK] 後 n [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] r [UNK] י [UNK] 火 [UNK] 力 [UNK] [UNK] [UNK] 手 大 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 面 [UNK] ) 手 有 [UNK]",564,125,130,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
