chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,| | 夏 | 中 華 民 國 [UNK] 十 一 年 | | - - - - | - - - - - - | - - - - - - - - - - - - - - - - - - - - | | | [UNK] | | | | [UNK] | | | 國 | [UNK] | | | [UNK] | | | | 部 | | | | [UNK] | 書 | | | ep | | |,192,84,86,0,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
2,# # 日 1 中 華 民 國 『 [UNK] 十 一 年 國 「 [UNK] [UNK] [UNK] 書! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ),169,56,68,1,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
3,# # 3 目! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png )! [ 4 _ image _ 1. png ] ( 4 _ image _ 1. png ) 國 [UNK] [UNK] [UNK] 書! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ) 4,172,58,75,2,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
4,# # 目 5! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) б,125,42,54,3,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
5,# # 目 [UNK] 7! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) 8,165,50,62,4,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
6,# # 目 [UNK] 9! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書 10! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ),136,43,55,5,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
7,# # 目 11! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) [UNK],134,42,54,6,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
8,# # 目 13! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) 國 [UNK] [UNK] [UNK] 書 14! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) 目 [UNK] 15 · [UNK] 目 [UNK] [UNK] 五 [UNK]! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) | [UNK] | | - - - - - - | | 年 | | [UNK] | | [UNK] | | + | | - | | 年 | | [UNK] | | ( | | [UNK] | | ) | | 定 | 國,331,113,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
9,[UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] - - 111 五 五 [UNK] [UNK] 五 五 二 [UNK] $ $ { \ frac { \ pm } { \ mp \ varsigma } } $ $ $ \ blacksquare $ $ \ square $ 民 國 八 + [UNK] | 行 | 行 | [UNK] | | - - - - - - - - | - - - - - - | - - - - - - - - | | [UNK] | | | | 人 [UNK] | [UNK] | 年 [UNK] [UNK] | | [UNK] | | | | 「 [UNK] [UNK] | [UNK] | | | [UNK] | [UNK] | 十 一 年,372,122,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
10,| | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | | [UNK] | | - - - - - - - - | | [UNK] | | [UNK] [UNK] | | 一 一 [UNK] | [UNK] : [UNK] 十 人 [UNK] 十 一 年 [UNK]! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png )! [ 17 _ image _ 2. png ] ( 17 _ image _ 2. png )! [ 17 _ image _ 4. png ] ( 17 _ image _ 4. png ) 國 軍 [UNK] 大 [UNK] [UNK] [UNK] [UNK] | 五 | 四 | = | |,352,113,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
